site_no	station_nm	dec_lat	dec_long
0204382800	PASQUOTANK RIVER NEAR SOUTH MILLS, NC	36.42138889	-76.34250000
02053200	POTECASI CREEK NEAR UNION, NC	36.37083330	-77.02555560
02053500	AHOSKIE CREEK AT AHOSKIE, NC	36.28027778	-76.99944440
02068500	DAN RIVER NEAR FRANCISCO, NC	36.51500000	-80.30305560
02069000	DAN RIVER AT PINE HALL, NC	36.31930349	-80.05004240
02070500	MAYO RIVER NEAR PRICE, NC	36.53388889	-79.99138889
02071000	DAN RIVER NEAR WENTWORTH, NC	36.41250000	-79.82611110
02074000	SMITH RIVER AT EDEN, NC	36.52555556	-79.76555560
02077200	HYCO CREEK NEAR LEASBURG, NC	36.39777778	-79.19666670
02077303	HYCO R BL ABAY D NR MCGEHEES MILL, NC	36.52250000	-78.99750000
02077670	MAYO CR NR BETHEL HILL, NC	36.54083330	-78.87194440
02080500	ROANOKE RIVER AT ROANOKE RAPIDS, NC	36.46000000	-77.63361110	H	NAD83
0208111310	CASHIE RIVER AT SR1257 NEAR WINDSOR, NC	36.04777778	-76.98416670
02081500	TAR RIVER NEAR TAR RIVER, NC	36.19416667	-78.58305560
02081747	TAR R AT US 401 AT LOUISBURG, NC	36.09305556	-78.29611110
02081942	TAR RIVER AT NC-581 NEAR SPRING HOPE, NC	35.88208610	-78.08953889
0208250410	TAR RIVER BELOW DAM NEAR LANGLEY CROSSROADS, NC	35.89987728	-77.88414888
02082585	TAR RIVER AT NC 97 AT ROCKY MOUNT, NC	35.95472220	-77.78722220
02082770	SWIFT CREEK AT HILLIARDSTON, NC	36.11222220	-77.92000000
02082950	LITTLE FISHING CREEK NEAR WHITE OAK, NC	36.18333330	-77.87611110
02083000	FISHING CREEK NEAR ENFIELD, NC	36.15055556	-77.69305560
02083500	TAR RIVER AT TARBORO, NC	35.89444444	-77.53305560	H	NAD83
02084000	TAR RIVER AT GREENVILLE, NC	35.61666667	-77.37277778
02084160	CHICOD CR AT SR1760 NEAR SIMPSON, NC	35.56166667	-77.23083330
