site_no	station_nm	dd_nu	parameter_cd	result_dt	result_tz_cd	result_va	result_cd	result_md
0208726005	CRABTREE CR AT EBENEZER CHURCH RD NR RALEIGH, NC	03	00060	2014-10-03 21:00:00	EDT	36		2014-10-03 21:10:03
02087275	CRABTREE CREEK AT HWY 70 AT RALEIGH, NC	02	00060	2014-10-03 21:00:00	EDT	35		2014-10-03 21:10:03
02087324	CRABTREE CREEK AT US 1 AT RALEIGH, NC	02	00060	2014-10-03 21:15:00	EDT	48		2014-10-03 21:30:04
0208732534	PIGEON HOUSE CR AT CAMERON VILLAGE AT RALEIGH, NC	02	00060	2014-10-03 20:35:00	EDT	0.06		2014-10-03 21:04:07
0208732885	MARSH CREEK NEAR NEW HOPE, NC	03	00060	2014-10-03 21:30:00	EDT	2.4		2014-10-03 21:40:03
0208735012	ROCKY BRANCH BELOW PULLEN DRIVE AT RALEIGH, NC	05	00060	2014-10-03 21:30:00	EDT	0.40		2014-10-03 21:35:17
02087359	WALNUT CREEK AT SUNNYBROOK DRIVE NR RALEIGH, NC	02	00060	2014-10-03 21:30:00	EDT	7.5		2014-10-03 21:35:17
02087500	NEUSE RIVER NEAR CLAYTON, NC	05	00060	2014-10-03 21:15:00	EDT	376		2014-10-03 21:35:17
02087580	SWIFT CREEK NEAR APEX, NC	13	00060	2014-10-03 20:45:00	EDT	4.3		2014-10-03 21:04:07
0208758850	SWIFT CREEK NEAR MCCULLARS CROSSROADS, NC	02	00060	2014-10-03 20:45:00	EDT	4.7		2014-10-03 21:04:07
0208773375	SWIFT CREEK AT SR1555 NEAR CLAYTON, NC	11	00060	2014-10-03 21:15:00	EDT	11		2014-10-03 21:30:04
02088000	MIDDLE CREEK NEAR CLAYTON, NC	01	00060	2014-10-03 21:00:00	EDT	31		2014-10-03 21:12:03
02088383	LITTLE RIVER NEAR ZEBULON, NC	02	00060	2014-10-03 21:15:00	EDT	13		2014-10-03 21:30:04
02088500	LITTLE RIVER NEAR PRINCETON, NC	02	00060	2014-10-03 21:30:00	EDT	110		2014-10-03 21:38:04
02089000	NEUSE RIVER NEAR GOLDSBORO, NC	02	00060	2014-10-03 21:15:00	EDT	1100		2014-10-03 21:35:17
0208925200	BEAR CREEK AT MAYS STORE, NC	02	00060	2014-10-03 20:45:00	EDT	67		2014-10-03 20:50:04
02089500	NEUSE RIVER AT KINSTON, NC	02	00060	2014-10-03 21:15:00	EDT	1500		2014-10-03 21:35:17
02090380	CONTENTNEA CREEK NEAR LUCAMA, NC	01	00060	2014-10-03 21:30:00	EDT	52		2014-10-03 21:35:17
02091000	NAHUNTA SWAMP NEAR SHINE, NC	01	00060	2014-10-03 20:45:00	EDT	76		2014-10-03 20:50:04
02091500	CONTENTNEA CREEK AT HOOKERTON, NC	02	00060	2014-10-03 21:00:00	EDT	809		2014-10-03 21:12:03
02091814	NEUSE RIVER NEAR FORT BARNWELL, NC	23	00060	2014-10-03 21:30:00	EDT	3780		2014-10-03 21:40:03
02092500	TRENT RIVER NEAR TRENTON, NC	02	00060	2014-10-03 20:45:00	EDT	75		2014-10-03 20:50:04
02093000	NEW RIVER NEAR GUM BRANCH, NC	01	00060	2014-10-03 20:30:00	EDT	67		2014-10-03 20:50:04
02093800	REEDY FORK NEAR OAK RIDGE, NC	01	00060	2014-10-03 20:30:00	EDT	7.0		2014-10-03 20:49:07
02093877	BRUSH CREEK AT MUIRFIELD RD AT GREENSBORO, NC	02	00060	2014-10-03 20:30:00	EDT	3.2		2014-10-03 20:49:07
0209399200	HORSEPEN CREEK AT US 220 NR GREENSBORO, NC	02	00060	2014-10-03 20:45:00	EDT	2.2		2014-10-03 20:50:04
02094500	REEDY FORK NEAR GIBSONVILLE, NC	02	00060	2014-10-03 20:30:00	EDT	Rat		2014-10-03 20:49:07
02094659	SOUTH BUFFALO CREEK NR POMONA, NC	02	00060	2014-10-03 20:30:00	EDT	1.1		2014-10-03 20:49:07
02094770	SOUTH BUFFALO CREEK AT US 220 AT GREENSBORO, NC	03	00060	2014-10-03 20:45:00	EDT	1.1		2014-10-03 20:50:04
